id,fecha,id_proceso,id_encargado,toneladas_procesadas,porcentaje_recuperacion,tiempo_operacion_horas,consumo_energia_kwh,costo_tonelada_usd
123161,2024-06-09,P006,ENC005,1265,83,11,1148,41
123162,2024-06-10,P006,ENC005,2557,80,12,2359,61
123163,2024-06-11,P003,ENC003,4544,94,3,1999,62
123164,2024-06-12,P002,ENC002,3354,92,12,1627,44
123165,2024-06-13,P003,ENC005,2991,90,9,2026,43
123166,2024-06-14,P006,ENC004,4087,86,12,2376,59
123167,2024-06-15,P005,ENC006,2634,91,7,1668,40
123168,2024-06-16,P003,ENC004,3637,81,8,1594,56
123169,2024-06-17,P002,ENC001,3607,87,6,1647,56
123170,2024-06-18,P003,ENC005,3224,92,10,1441,65
123171,2024-06-19,P002,ENC006,2150,88,5,1645,43
123172,2024-06-20,P003,ENC003,4108,83,9,857,68
123173,2024-06-21,P003,ENC003,1257,91,3,1267,64
123174,2024-06-22,P005,ENC005,3693,88,7,2047,67
123175,2024-06-23,P002,ENC006,1398,88,8,949,63
123176,2024-06-24,P004,ENC006,3226,80,8,855,50
123177,2024-06-25,P004,ENC001,3356,95,7,2150,50
123178,2024-06-26,P004,ENC005,2605,81,5,2088,62
123179,2024-06-27,P001,ENC003,4937,88,8,1373,47
123180,2024-06-28,P006,ENC003,1578,86,12,1910,44
123181,2024-06-29,P005,ENC002,3049,90,12,1208,54
123182,2024-06-30,P006,ENC003,2564,85,9,1556,40
123183,2024-07-01,P003,ENC002,4656,87,4,1225,65
123184,2024-07-02,P005,ENC004,2342,94,11,1035,46
123185,2024-07-03,P001,ENC001,2428,90,4,2311,62
123186,2024-07-04,P005,ENC001,1842,93,4,1649,49
123187,2024-07-05,P006,ENC004,3557,91,9,942,45
123188,2024-07-06,P005,ENC001,4170,94,5,957,67
123189,2024-07-07,P003,ENC003,2901,88,3,854,53
123190,2024-07-08,P001,ENC004,3439,86,6,1394,54
123191,2024-07-09,P003,ENC004,1540,85,11,1464,57
123192,2024-07-10,P002,ENC002,1409,82,11,1432,62
123193,2024-07-11,P006,ENC004,3236,81,3,2407,56
123194,2024-07-12,P005,ENC006,1213,84,4,985,68
123195,2024-07-13,P006,ENC005,4124,91,11,1774,43
123196,2024-07-14,P005,ENC005,2789,90,6,1536,44
123197,2024-07-15,P004,ENC005,1479,83,7,1381,66
123198,2024-07-16,P003,ENC003,3385,81,4,1542,42
123199,2024-07-17,P004,ENC002,4511,87,10,1042,52
123200,2024-07-18,P003,ENC001,1451,80,4,1453,42
123201,2024-07-19,P006,ENC002,4317,89,6,1538,70
123202,2024-07-20,P005,ENC004,1001,86,9,1533,65
123203,2024-07-21,P005,ENC003,1274,94,3,2442,61
123204,2024-07-22,P001,ENC002,2032,82,12,2139,53
123205,2024-07-23,P003,ENC004,2978,94,6,2135,49
123206,2024-07-24,P006,ENC003,1402,86,10,1374,55
123207,2024-07-25,P002,ENC005,4002,81,3,1185,69
123208,2024-07-26,P001,ENC003,3950,95,12,2236,40
123209,2024-07-27,P002,ENC002,3903,90,3,1995,51
123210,2024-07-28,P006,ENC004,1267,94,9,843,45
123211,2024-07-29,P003,ENC005,2326,84,12,1380,57
123212,2024-07-30,P002,ENC005,3522,85,3,2441,55
123213,2024-07-31,P003,ENC006,2394,83,3,1365,66
123214,2024-08-01,P003,ENC003,3128,89,4,2100,47
123215,2024-08-02,P002,ENC003,1453,90,5,1430,41
123216,2024-08-03,P002,ENC003,3334,87,10,1992,51
123217,2024-08-04,P003,ENC004,1957,80,7,968,50
123218,2024-08-05,P004,ENC005,4884,85,3,2437,54
123219,2024-08-06,P004,ENC002,4711,84,7,1542,67
123220,2024-08-07,P001,ENC006,4829,83,8,1584,44
123221,2024-08-08,P006,ENC001,1179,94,7,1112,49
123222,2024-08-09,P005,ENC001,2207,87,11,886,59
123223,2024-08-10,P003,ENC001,1055,90,9,1294,49
123224,2024-08-11,P004,ENC006,3726,89,10,1946,64
123225,2024-08-12,P003,ENC004,3655,93,6,2095,66
123226,2024-08-13,P005,ENC001,1933,95,7,1492,47
123227,2024-08-14,P005,ENC002,2570,83,7,2287,61
123228,2024-08-15,P001,ENC003,2425,93,6,1359,41
123229,2024-08-16,P005,ENC002,4345,87,11,1619,63
123230,2024-08-17,P005,ENC003,2543,80,12,941,56
123231,2024-08-18,P001,ENC004,2131,86,9,1493,56
123232,2024-08-19,P003,ENC004,3259,80,4,2438,50
123233,2024-08-20,P001,ENC004,4476,85,9,1558,48
123234,2024-08-21,P006,ENC004,1737,84,6,1707,58
123235,2024-08-22,P003,ENC003,4855,86,6,1080,41
123236,2024-08-23,P005,ENC002,3376,92,4,2369,56
123237,2024-08-24,P004,ENC001,4436,92,3,1342,48
123238,2024-08-25,P002,ENC002,1867,83,8,1319,43
123239,2024-08-26,P001,ENC003,4478,88,9,1230,43
123240,2024-08-27,P004,ENC002,3364,83,8,1664,40
123241,2024-08-28,P001,ENC001,1411,87,5,2461,57
123242,2024-08-29,P005,ENC001,4903,93,3,2413,47
123243,2024-08-30,P001,ENC002,1284,87,4,2304,48
123244,2024-08-31,P003,ENC005,1129,87,10,1941,66
123245,2024-09-01,P005,ENC002,3386,90,5,1250,44
123246,2024-09-02,P001,ENC005,1292,95,7,1086,52
123247,2024-09-03,P003,ENC001,1246,93,5,881,48
123248,2024-09-04,P005,ENC003,2660,82,3,878,66
123249,2024-09-05,P001,ENC003,4257,91,6,1067,58
123250,2024-09-06,P003,ENC004,2811,87,8,2310,53
123251,2024-09-07,P001,ENC006,3928,93,7,1196,49
123252,2024-09-08,P003,ENC004,2507,92,8,1050,61
123253,2024-09-09,P005,ENC002,1999,83,5,1430,62
123254,2024-09-10,P006,ENC004,3469,85,8,2438,45
123255,2024-09-11,P006,ENC006,2206,81,9,1815,61
123256,2024-09-12,P003,ENC003,2797,87,9,1454,63
123257,2024-09-13,P004,ENC005,3145,87,3,1939,54
123258,2024-09-14,P001,ENC005,1117,86,4,1672,50
123259,2024-09-15,P002,ENC003,3685,92,11,1549,43
123260,2024-09-16,P001,ENC003,2921,84,8,1803,68
123261,2024-09-17,P004,ENC005,4592,90,7,2461,56
123262,2024-09-18,P002,ENC002,1303,87,5,1988,49
123263,2024-09-19,P003,ENC002,3405,86,7,1360,60
123264,2024-09-20,P002,ENC006,3019,86,7,840,47
123265,2024-09-21,P002,ENC006,4901,94,4,941,69
123266,2024-09-22,P003,ENC001,2843,95,10,1533,69
123267,2024-09-23,P002,ENC002,4222,87,4,1853,56
123268,2024-09-24,P004,ENC003,3793,94,4,1820,50
123269,2024-09-25,P005,ENC004,4583,87,9,867,49
123270,2024-09-26,P002,ENC002,1293,81,4,2123,43
123271,2024-09-27,P001,ENC001,2598,91,11,2161,67
123272,2024-09-28,P005,ENC006,4382,91,7,1575,43
123273,2024-09-29,P004,ENC005,4027,80,4,1532,44
123274,2024-09-30,P002,ENC006,3343,91,11,1178,63
123275,2024-10-01,P004,ENC006,1842,81,5,1447,61
123276,2024-10-02,P001,ENC001,1813,84,8,2075,54
123277,2024-10-03,P005,ENC004,1212,95,9,1095,51
123278,2024-10-04,P004,ENC003,4928,90,10,2073,65
123279,2024-10-05,P005,ENC003,2688,82,6,1057,61
123280,2024-10-06,P005,ENC003,3622,83,7,2287,64
123281,2024-10-07,P003,ENC003,4117,90,11,1562,51
123282,2024-10-08,P001,ENC004,1966,82,9,1358,48
123283,2024-10-09,P002,ENC004,2915,87,8,982,53
123284,2024-10-10,P006,ENC002,1233,93,4,2227,48
123285,2024-10-11,P003,ENC001,3329,86,11,1433,66
123286,2024-10-12,P001,ENC003,2113,90,4,2200,62
123287,2024-10-13,P005,ENC004,4809,94,9,1359,46
123288,2024-10-14,P006,ENC002,2556,91,12,1427,64
123289,2024-10-15,P003,ENC005,2727,87,7,1747,57
123290,2024-10-16,P004,ENC004,3175,92,7,2476,54
123291,2024-10-17,P001,ENC002,1265,80,11,1300,65
123292,2024-10-18,P004,ENC005,4375,92,4,2344,56
123293,2024-10-19,P002,ENC003,1812,88,5,1769,65
123294,2024-10-20,P003,ENC002,2454,87,4,2049,43
123295,2024-10-21,P002,ENC006,2141,93,7,2470,51
123296,2024-10-22,P001,ENC002,1186,81,5,2471,46
123297,2024-10-23,P003,ENC002,4291,89,3,1609,42
123298,2024-10-24,P005,ENC003,2119,80,4,1327,54
123299,2024-10-25,P004,ENC003,2526,87,8,1714,61
123300,2024-10-26,P004,ENC006,3708,80,3,1396,43
123301,2024-10-27,P003,ENC006,4222,86,9,1643,56
123302,2024-10-28,P003,ENC002,3105,89,5,2115,51
123303,2024-10-29,P006,ENC001,2094,82,12,1022,54
123304,2024-10-30,P006,ENC001,2315,84,10,928,46
123305,2024-10-31,P004,ENC002,3954,90,5,1553,59
123306,2024-11-01,P005,ENC005,1564,87,7,1240,46
123307,2024-11-02,P006,ENC004,2268,85,11,1006,53
123308,2024-11-03,P005,ENC002,3246,84,6,1926,62
123309,2024-11-04,P003,ENC006,4212,83,11,2211,66
123310,2024-11-05,P003,ENC006,4881,86,12,1854,52
123311,2024-11-06,P005,ENC002,1542,80,3,2199,58
123312,2024-11-07,P005,ENC006,3339,94,10,2078,60
123313,2024-11-08,P003,ENC005,4805,88,8,969,61
123314,2024-11-09,P002,ENC005,4032,83,12,1937,63
123315,2024-11-10,P001,ENC002,1133,81,12,1978,52
123316,2024-11-11,P003,ENC005,2731,85,6,1736,66
123317,2024-11-12,P002,ENC002,4366,92,9,2472,59
123318,2024-11-13,P001,ENC004,4150,81,5,1727,56
123319,2024-11-14,P001,ENC004,4531,88,8,1346,59
123320,2024-11-15,P004,ENC001,2605,82,3,1322,63
123321,2024-11-16,P006,ENC001,3433,80,3,1445,41
123322,2024-11-17,P004,ENC006,2132,90,8,2256,42
123323,2024-11-18,P004,ENC006,3219,81,4,1610,57
123324,2024-11-19,P003,ENC001,4888,86,3,1315,51
123325,2024-11-20,P005,ENC005,2153,87,8,823,69
123326,2024-11-21,P006,ENC002,1088,92,11,2230,55
123327,2024-11-22,P005,ENC003,3803,88,10,1674,40
123328,2024-11-23,P003,ENC002,2903,90,3,2454,69
123329,2024-11-24,P002,ENC004,1036,84,3,1105,65
123330,2024-11-25,P004,ENC001,4116,89,9,977,61
123331,2024-11-26,P004,ENC002,3618,94,6,1483,40
123332,2024-11-27,P006,ENC005,1092,86,4,1862,46
123333,2024-11-28,P002,ENC005,1185,83,10,2433,46
123334,2024-11-29,P003,ENC004,2468,84,4,1352,68
123335,2024-11-30,P002,ENC001,2599,82,12,2152,70
123336,2024-12-01,P004,ENC001,2850,90,11,2352,52
123337,2024-12-02,P001,ENC002,3740,90,7,2314,49
123338,2024-12-03,P002,ENC002,2628,84,6,1379,40
123339,2024-12-04,P002,ENC003,4845,88,10,2021,69
123340,2024-12-05,P002,ENC003,1763,82,3,1113,62
123341,2024-12-06,P006,ENC003,4043,86,10,838,70
123342,2024-12-07,P006,ENC003,1305,92,8,1979,53
123343,2024-12-08,P004,ENC003,4734,95,4,1734,54
123344,2024-12-09,P001,ENC005,3614,87,11,2476,46
123345,2024-12-10,P004,ENC006,2237,92,12,1584,42
123346,2024-12-11,P003,ENC004,3522,93,7,1007,62
123347,2024-12-12,P003,ENC005,1011,85,7,1739,68
123348,2024-12-13,P004,ENC004,4383,87,8,2096,65
123349,2024-12-14,P003,ENC004,3093,94,11,832,67
123350,2024-12-15,P002,ENC004,1572,93,4,2124,53
123351,2024-12-16,P003,ENC001,1596,90,5,2314,53
123352,2024-12-17,P005,ENC006,4483,83,9,1247,50
123353,2024-12-18,P003,ENC004,2974,80,3,1176,67
123354,2024-12-19,P005,ENC001,4757,81,5,2372,60
123355,2024-12-20,P005,ENC006,2925,90,7,1821,41
123356,2024-12-21,P001,ENC003,3231,94,3,1311,53
123357,2024-12-22,P004,ENC002,1511,83,3,1959,45
123358,2024-12-23,P002,ENC002,2151,84,9,843,68
123359,2024-12-24,P003,ENC006,2747,93,4,1537,44
123360,2024-12-25,P005,ENC001,4074,82,10,2413,64
123361,2024-12-26,P003,ENC003,4353,80,5,1590,59
123362,2024-12-27,P005,ENC006,4769,83,5,1185,70
123363,2024-12-28,P005,ENC001,2031,95,6,2441,63
123364,2024-12-29,P006,ENC005,3040,94,12,2442,50
123365,2024-12-30,P006,ENC004,4885,85,6,829,63
123366,2024-12-31,P001,ENC004,1784,86,8,1894,57
123367,2025-01-01,P003,ENC003,2469,85,8,2172,60
123368,2025-01-02,P003,ENC001,4384,84,3,1961,46
123369,2025-01-03,P005,ENC001,1043,93,5,2455,61
123370,2025-01-04,P001,ENC004,2006,88,4,1056,70
123371,2025-01-05,P002,ENC005,3287,89,10,1048,44
123372,2025-01-06,P001,ENC006,4141,92,3,817,52
123373,2025-01-07,P004,ENC001,4419,94,12,1575,67
123374,2025-01-08,P003,ENC001,3487,81,9,2018,54
123375,2025-01-09,P003,ENC002,1121,90,6,1192,60
123376,2025-01-10,P003,ENC005,1486,90,7,2072,59
123377,2025-01-11,P004,ENC006,1434,84,11,1046,48
123378,2025-01-12,P006,ENC003,2524,81,12,1088,42
123379,2025-01-13,P002,ENC001,2056,81,3,1788,43
123380,2025-01-14,P002,ENC003,1227,87,3,1438,49
123381,2025-01-15,P001,ENC006,2177,87,7,1784,48
123382,2025-01-16,P002,ENC003,2855,90,6,1856,57
123383,2025-01-17,P003,ENC004,4416,87,7,1219,66
123384,2025-01-18,P006,ENC006,4497,80,11,2031,54
123385,2025-01-19,P002,ENC005,3736,95,5,991,50
123386,2025-01-20,P001,ENC001,4895,84,9,1721,41
123387,2025-01-21,P005,ENC003,4744,80,11,1499,57
123388,2025-01-22,P004,ENC002,1675,80,7,1208,65
123389,2025-01-23,P005,ENC002,4823,83,9,1915,65
123390,2025-01-24,P001,ENC003,1265,95,10,1019,64
123391,2025-01-25,P005,ENC001,3091,93,4,2139,49
123392,2025-01-26,P006,ENC004,3670,87,4,1048,52
123393,2025-01-27,P005,ENC002,4871,89,3,2113,50
123394,2025-01-28,P003,ENC004,4506,83,6,2021,47
123395,2025-01-29,P003,ENC006,3409,82,7,2286,43
123396,2025-01-30,P004,ENC003,1346,86,5,2233,49
123397,2025-01-31,P002,ENC005,3681,93,3,1137,63
123398,2025-02-01,P002,ENC003,2440,92,10,2195,47
123399,2025-02-02,P006,ENC003,4108,93,6,1765,41
123400,2025-02-03,P003,ENC004,2227,93,10,2025,59
123401,2025-02-04,P004,ENC001,1877,90,9,1341,53
123402,2025-02-05,P004,ENC003,4693,89,10,1022,59
123403,2025-02-06,P001,ENC001,2791,86,5,930,58
123404,2025-02-07,P005,ENC005,1771,86,4,1073,47
123405,2025-02-08,P005,ENC001,4906,84,4,2043,69
123406,2025-02-09,P001,ENC001,2384,95,3,2378,42
123407,2025-02-10,P006,ENC006,3336,85,8,1245,67
123408,2025-02-11,P002,ENC002,4460,80,6,1531,55
123409,2025-02-12,P006,ENC005,4615,93,12,1218,65
123410,2025-02-13,P004,ENC004,3267,80,9,939,56
123411,2025-02-14,P005,ENC004,2491,88,11,1799,59
123412,2025-02-15,P004,ENC006,4388,93,11,2135,44
123413,2025-02-16,P003,ENC004,1440,95,6,2238,59
123414,2025-02-17,P005,ENC002,2310,95,6,1135,67
123415,2025-02-18,P003,ENC003,4434,84,12,1836,44
123416,2025-02-19,P004,ENC006,2248,91,8,859,64
123417,2025-02-20,P003,ENC002,1960,85,9,1852,41
123418,2025-02-21,P002,ENC002,2608,91,12,1037,51
123419,2025-02-22,P003,ENC005,3729,80,7,2490,58
123420,2025-02-23,P004,ENC002,1603,80,9,2261,40
123421,2025-02-24,P005,ENC005,1980,88,3,2039,54
123422,2025-02-25,P001,ENC003,4609,95,11,1416,41
123423,2025-02-26,P005,ENC005,4425,84,12,2014,62
123424,2025-02-27,P006,ENC002,1945,88,12,2143,45
123425,2025-02-28,P004,ENC002,4455,85,11,2310,51
123426,2025-03-01,P003,ENC004,2623,86,4,1515,70
123427,2025-03-02,P004,ENC006,2823,91,7,1144,59
123428,2025-03-03,P005,ENC006,3994,89,7,2349,64
123429,2025-03-04,P006,ENC006,3679,85,9,1054,48
123430,2025-03-05,P005,ENC001,3654,89,6,890,48
123431,2025-03-06,P001,ENC004,1163,84,4,1489,41
123432,2025-03-07,P006,ENC002,3114,87,9,837,42
123433,2025-03-08,P004,ENC002,1963,94,9,2010,52
123434,2025-03-09,P003,ENC006,2813,84,5,1402,51
123435,2025-03-10,P003,ENC006,4942,85,12,1284,55
123436,2025-03-11,P006,ENC002,4519,85,6,1009,57
123437,2025-03-12,P001,ENC001,2514,86,7,1953,69
123438,2025-03-13,P006,ENC005,3748,88,9,1907,53
123439,2025-03-14,P004,ENC006,3572,88,11,1274,51
123440,2025-03-15,P002,ENC003,2658,89,8,1381,68
123441,2025-03-16,P006,ENC002,1606,85,8,965,59
123442,2025-03-17,P004,ENC006,1694,91,9,939,66
123443,2025-03-18,P002,ENC004,3042,85,4,919,61
123444,2025-03-19,P005,ENC001,1493,86,12,2042,65
123445,2025-03-20,P004,ENC002,1213,87,6,2454,66
123446,2025-03-21,P002,ENC006,2458,90,8,1062,41
123447,2025-03-22,P003,ENC006,3688,94,5,1731,41
123448,2025-03-23,P006,ENC004,1864,92,12,1265,44
123449,2025-03-24,P005,ENC005,2362,93,10,1554,41
123450,2025-03-25,P005,ENC003,1221,95,8,2342,53
123451,2025-03-26,P003,ENC004,4343,93,7,1451,42
123452,2025-03-27,P004,ENC006,2748,88,6,2196,63
123453,2025-03-28,P006,ENC005,2410,85,6,803,46
123454,2025-03-29,P001,ENC004,3771,81,3,2178,48
123455,2025-03-30,P004,ENC004,3218,89,8,1830,63
123456,2025-03-31,P001,ENC005,4230,95,12,2182,42
123457,2025-04-01,P001,ENC005,2529,85,6,955,53
123458,2025-04-02,P003,ENC004,3523,91,8,1484,55
123459,2025-04-03,P004,ENC006,1262,94,4,990,48
123460,2025-04-04,P002,ENC003,3090,84,12,2199,47
123461,2025-04-05,P001,ENC005,4793,80,6,1777,59
123462,2025-04-06,P004,ENC005,3269,83,3,1955,70
123463,2025-04-07,P002,ENC003,2274,81,3,1601,42
