id,fecha,id_proceso,id_encargado,toneladas_procesadas,porcentaje_extraccion,temperatura_procesos_celcius,consumo_reactivos_kg,costo_operacion_usd
234082,2024-03-22,P007,ENC009,3238,92,862,470,7135
234083,2024-03-23,P008,ENC008,3863,85,362,430,7100
234084,2024-03-24,P010,ENC008,3240,96,510,153,9266
234085,2024-03-25,P008,ENC009,3716,85,446,228,8733
234086,2024-03-26,P007,ENC009,3965,89,183,392,7895
234087,2024-03-27,P008,ENC008,3143,88,679,294,8879
234088,2024-03-28,P009,ENC009,3004,87,130,492,8497
234089,2024-03-29,P012,ENC008,3413,87,909,267,7786
234090,2024-03-30,P012,ENC007,3423,98,522,124,9286
234091,2024-03-31,P010,ENC007,3354,95,699,138,9465
234092,2024-04-01,P011,ENC009,3792,98,1127,352,9765
234093,2024-04-02,P009,ENC009,3547,95,140,187,7513
234094,2024-04-03,P008,ENC009,3806,89,632,408,7079
234095,2024-04-04,P007,ENC009,3212,95,346,378,7339
234096,2024-04-05,P011,ENC009,3803,97,490,475,9431
234097,2024-04-06,P007,ENC009,3724,93,534,194,9482
234098,2024-04-07,P007,ENC007,3500,94,440,487,8696
234099,2024-04-08,P007,ENC009,3725,88,780,461,8951
234100,2024-04-09,P009,ENC007,3421,89,251,221,7339
234101,2024-04-10,P008,ENC009,3201,95,525,204,9168
234102,2024-04-11,P007,ENC008,3268,93,1112,112,8102
234103,2024-04-12,P010,ENC008,3701,88,213,71,8140
234104,2024-04-13,P008,ENC009,3583,89,485,374,9518
234105,2024-04-14,P007,ENC007,3805,88,446,494,7998
234106,2024-04-15,P012,ENC007,3945,89,450,430,8746
234107,2024-04-16,P012,ENC008,3913,96,587,153,9729
234108,2024-04-17,P007,ENC007,3709,87,812,288,8050
234109,2024-04-18,P011,ENC007,3107,89,745,339,7569
234110,2024-04-19,P010,ENC008,3700,93,380,94,9183
234111,2024-04-20,P010,ENC009,3227,90,664,486,8482
234112,2024-04-21,P009,ENC007,3233,89,249,268,8493
234113,2024-04-22,P011,ENC008,3452,98,1132,273,8080
234114,2024-04-23,P012,ENC008,3637,85,346,438,7987
234115,2024-04-24,P010,ENC009,3658,91,793,271,7456
234116,2024-04-25,P007,ENC007,3251,88,541,447,9062
234117,2024-04-26,P010,ENC007,3264,96,931,103,7656
234118,2024-04-27,P009,ENC007,3790,86,1013,454,7567
234119,2024-04-28,P008,ENC007,3149,87,722,466,9812
234120,2024-04-29,P009,ENC007,3971,86,238,234,7506
234121,2024-04-30,P008,ENC009,3498,89,1084,368,8060
234122,2024-05-01,P009,ENC008,3367,92,146,291,8962
234123,2024-05-02,P007,ENC007,3447,91,594,77,9074
234124,2024-05-03,P008,ENC009,3854,86,582,256,8978
234125,2024-05-04,P008,ENC009,3752,98,702,120,7939
234126,2024-05-05,P011,ENC009,3251,92,514,308,8750
234127,2024-05-06,P011,ENC009,3001,96,726,139,9984
234128,2024-05-07,P010,ENC008,3703,88,306,469,9435
234129,2024-05-08,P012,ENC007,3473,94,796,468,7541
234130,2024-05-09,P012,ENC007,3029,92,755,418,9958
234131,2024-05-10,P009,ENC007,3007,95,741,275,9876
234132,2024-05-11,P009,ENC007,3665,88,353,500,9473
234133,2024-05-12,P009,ENC008,3813,95,734,193,9101
234134,2024-05-13,P012,ENC008,3401,96,1146,263,8825
234135,2024-05-14,P008,ENC009,3708,92,1135,62,9432
234136,2024-05-15,P008,ENC009,3263,89,630,299,8563
234137,2024-05-16,P007,ENC009,3254,96,1127,406,9330
234138,2024-05-17,P009,ENC009,3799,89,59,171,8593
234139,2024-05-18,P011,ENC009,3837,98,996,233,9911
234140,2024-05-19,P008,ENC009,3586,98,722,277,8950
234141,2024-05-20,P008,ENC007,3105,87,455,374,8332
234142,2024-05-21,P010,ENC009,3048,85,674,119,7696
234143,2024-05-22,P012,ENC008,3655,96,1172,80,9933
234144,2024-05-23,P011,ENC008,3627,96,147,398,9482
234145,2024-05-24,P012,ENC007,3872,90,921,365,9371
234146,2024-05-25,P012,ENC007,3942,98,386,333,9413
234147,2024-05-26,P012,ENC007,3898,96,709,389,7006
234148,2024-05-27,P009,ENC008,3774,97,225,407,8607
234149,2024-05-28,P010,ENC007,3720,94,638,447,7700
234150,2024-05-29,P010,ENC008,3146,89,657,432,9743
234151,2024-05-30,P007,ENC009,3006,94,469,123,8701
234152,2024-05-31,P012,ENC008,3909,85,537,149,7650
234153,2024-06-01,P008,ENC008,3596,93,1169,132,9378
234154,2024-06-02,P010,ENC008,3078,92,1013,341,8456
234155,2024-06-03,P011,ENC009,3032,98,933,349,7959
234156,2024-06-04,P009,ENC009,3883,86,85,382,8312
234157,2024-06-05,P009,ENC008,3104,94,510,360,9831
234158,2024-06-06,P007,ENC007,3474,93,425,341,9282
234159,2024-06-07,P009,ENC009,3233,93,622,500,8558
234160,2024-06-08,P008,ENC009,3342,98,337,387,8077
234161,2024-06-09,P008,ENC008,3840,91,180,80,7418
234162,2024-06-10,P007,ENC009,3982,91,1003,332,7688
234163,2024-06-11,P011,ENC008,3827,88,1152,69,9329
234164,2024-06-12,P010,ENC007,3521,97,419,282,8171
234165,2024-06-13,P011,ENC008,3927,96,796,199,9360
234166,2024-06-14,P010,ENC009,3680,85,299,94,7243
234167,2024-06-15,P009,ENC007,3924,95,760,152,8426
234168,2024-06-16,P007,ENC008,3208,85,616,94,8713
234169,2024-06-17,P011,ENC009,3287,97,792,293,9541
234170,2024-06-18,P009,ENC009,3614,93,581,272,7780
234171,2024-06-19,P009,ENC009,3882,89,502,204,7559
234172,2024-06-20,P007,ENC009,3744,87,758,83,9045
234173,2024-06-21,P007,ENC009,3689,87,706,73,9248
234174,2024-06-22,P008,ENC007,3172,91,1189,71,9990
234175,2024-06-23,P009,ENC008,3195,87,238,134,9908
234176,2024-06-24,P012,ENC008,3891,91,901,395,7498
234177,2024-06-25,P007,ENC009,3707,94,216,492,7641
234178,2024-06-26,P011,ENC008,3664,91,468,80,9205
234179,2024-06-27,P010,ENC007,3352,89,76,441,7193
234180,2024-06-28,P009,ENC009,3627,93,1006,368,9471
234181,2024-06-29,P008,ENC008,3575,94,945,232,9947
234182,2024-06-30,P007,ENC007,3215,95,200,75,8834
234183,2024-07-01,P010,ENC008,3051,92,1048,120,8310
234184,2024-07-02,P012,ENC007,3554,89,258,260,9999
234185,2024-07-03,P011,ENC009,3727,96,375,161,8150
234186,2024-07-04,P012,ENC008,3170,93,416,128,8428
234187,2024-07-05,P008,ENC008,3689,87,187,114,9635
234188,2024-07-06,P009,ENC008,3137,91,1143,276,7967
234189,2024-07-07,P008,ENC007,3209,97,237,82,8759
234190,2024-07-08,P012,ENC007,3990,98,69,195,8678
234191,2024-07-09,P008,ENC008,3071,88,380,92,9706
234192,2024-07-10,P012,ENC009,3421,95,749,210,9464
234193,2024-07-11,P009,ENC009,3889,98,1006,144,7081
234194,2024-07-12,P008,ENC007,3359,96,1121,329,8681
234195,2024-07-13,P008,ENC008,3770,92,54,387,9986
234196,2024-07-14,P012,ENC007,3027,97,538,143,9801
234197,2024-07-15,P007,ENC008,3480,96,520,272,7927
234198,2024-07-16,P012,ENC009,3558,96,932,153,8649
234199,2024-07-17,P011,ENC007,3843,97,263,55,8646
234200,2024-07-18,P010,ENC008,3852,96,290,93,7989
234201,2024-07-19,P011,ENC009,3774,91,211,450,9791
234202,2024-07-20,P008,ENC009,3620,94,344,304,7003
234203,2024-07-21,P009,ENC009,3111,91,589,140,8400
234204,2024-07-22,P007,ENC009,3624,88,221,127,7905
234205,2024-07-23,P007,ENC009,3095,90,551,471,8886
234206,2024-07-24,P010,ENC007,3758,90,1109,227,8376
234207,2024-07-25,P010,ENC008,3329,96,145,182,7262
234208,2024-07-26,P007,ENC008,3254,95,694,440,8673
234209,2024-07-27,P012,ENC007,3751,85,286,344,7239
234210,2024-07-28,P010,ENC008,3778,96,324,108,9401
234211,2024-07-29,P009,ENC009,3214,90,537,256,7991
234212,2024-07-30,P012,ENC009,3853,98,1090,497,7754
234213,2024-07-31,P010,ENC008,3658,87,970,229,8317
234214,2024-08-01,P010,ENC009,3425,92,154,241,8163
234215,2024-08-02,P008,ENC009,3972,86,955,209,9827
234216,2024-08-03,P009,ENC008,3199,93,296,396,7275
234217,2024-08-04,P012,ENC008,3327,88,299,446,9768
234218,2024-08-05,P009,ENC007,3263,94,1139,417,8925
234219,2024-08-06,P007,ENC007,3545,93,241,55,8735
234220,2024-08-07,P012,ENC009,3426,91,70,89,7948
234221,2024-08-08,P009,ENC008,3896,86,1095,158,8806
234222,2024-08-09,P010,ENC007,3787,98,487,431,9087
234223,2024-08-10,P009,ENC007,3139,97,232,322,9805
234224,2024-08-11,P008,ENC009,3639,96,880,394,8760
234225,2024-08-12,P008,ENC008,3121,92,128,198,9398
234226,2024-08-13,P012,ENC009,3015,94,257,387,8022
234227,2024-08-14,P008,ENC007,3101,94,912,129,8471
234228,2024-08-15,P011,ENC007,3658,89,570,495,7950
234229,2024-08-16,P011,ENC008,3792,97,356,279,8027
234230,2024-08-17,P008,ENC007,3669,98,1102,434,9061
234231,2024-08-18,P008,ENC009,3158,88,293,140,7775
234232,2024-08-19,P009,ENC008,3886,85,293,169,8675
234233,2024-08-20,P008,ENC008,3411,93,685,199,8560
234234,2024-08-21,P012,ENC008,3115,97,960,342,9683
234235,2024-08-22,P011,ENC008,3975,94,46,268,7514
234236,2024-08-23,P007,ENC008,3630,96,998,196,8657
234237,2024-08-24,P007,ENC009,3620,85,802,143,7205
234238,2024-08-25,P010,ENC007,3436,95,1102,173,9779
234239,2024-08-26,P007,ENC008,3541,90,249,323,7215
234240,2024-08-27,P010,ENC008,3411,91,1003,158,7862
234241,2024-08-28,P008,ENC008,3271,86,439,51,9632
234242,2024-08-29,P009,ENC008,3559,90,890,497,9806
234243,2024-08-30,P012,ENC007,3366,97,343,152,9261
234244,2024-08-31,P010,ENC007,3393,96,333,324,9656
234245,2024-09-01,P007,ENC009,3002,95,893,380,9147
234246,2024-09-02,P012,ENC007,3387,87,857,349,7837
234247,2024-09-03,P007,ENC009,3288,89,863,305,9021
234248,2024-09-04,P009,ENC008,3830,95,605,63,7739
234249,2024-09-05,P008,ENC008,3326,87,96,227,9480
234250,2024-09-06,P008,ENC008,3115,95,399,229,7177
234251,2024-09-07,P010,ENC007,3482,92,422,309,8961
234252,2024-09-08,P008,ENC009,3808,90,613,436,8279
234253,2024-09-09,P009,ENC009,3414,98,523,361,8769
234254,2024-09-10,P007,ENC009,3102,96,1145,466,9133
234255,2024-09-11,P010,ENC009,3117,89,515,86,8998
234256,2024-09-12,P007,ENC008,3424,85,642,51,8410
234257,2024-09-13,P011,ENC008,3975,87,114,176,8315
234258,2024-09-14,P008,ENC009,3550,92,166,317,9412
234259,2024-09-15,P010,ENC007,3205,96,448,401,9377
234260,2024-09-16,P010,ENC009,3674,88,1085,130,9391
234261,2024-09-17,P007,ENC007,3358,98,1005,130,8117
234262,2024-09-18,P007,ENC007,3155,85,1148,385,7467
234263,2024-09-19,P009,ENC009,3114,87,106,341,9571
234264,2024-09-20,P012,ENC009,3876,86,519,465,8610
234265,2024-09-21,P010,ENC008,3051,92,970,370,9229
234266,2024-09-22,P008,ENC009,3733,88,765,71,8023
234267,2024-09-23,P010,ENC008,3108,86,520,474,8461
234268,2024-09-24,P011,ENC007,3934,96,542,62,8981
234269,2024-09-25,P012,ENC009,3830,94,192,68,7600
234270,2024-09-26,P009,ENC007,3415,90,311,369,7957
234271,2024-09-27,P011,ENC007,3755,93,1197,438,7115
234272,2024-09-28,P009,ENC008,3526,89,798,406,7539
234273,2024-09-29,P009,ENC009,3696,95,792,374,9310
234274,2024-09-30,P011,ENC009,3540,89,589,124,8808
234275,2024-10-01,P007,ENC007,3179,89,355,437,7357
234276,2024-10-02,P012,ENC007,3126,95,417,247,8218
234277,2024-10-03,P012,ENC009,3037,86,75,146,7030
234278,2024-10-04,P010,ENC007,3245,87,1072,212,7819
234279,2024-10-05,P007,ENC008,3037,98,917,437,8203
234280,2024-10-06,P010,ENC007,3943,85,901,467,8820
234281,2024-10-07,P007,ENC008,3729,88,857,212,9931
234282,2024-10-08,P008,ENC007,3570,96,1195,204,7755
234283,2024-10-09,P007,ENC008,3429,86,842,111,9362
234284,2024-10-10,P007,ENC008,3699,90,611,354,8357
234285,2024-10-11,P011,ENC007,3539,94,512,363,9534
234286,2024-10-12,P010,ENC007,3210,95,206,179,7119
234287,2024-10-13,P007,ENC007,3575,87,976,166,8500
234288,2024-10-14,P012,ENC007,3148,93,333,174,8064
234289,2024-10-15,P011,ENC007,3204,97,213,415,7181
234290,2024-10-16,P007,ENC007,3436,92,488,324,7977
234291,2024-10-17,P011,ENC009,3768,92,1102,216,8472
234292,2024-10-18,P008,ENC009,3813,85,135,450,8037
234293,2024-10-19,P007,ENC009,3704,96,380,299,8961
234294,2024-10-20,P010,ENC009,3665,95,376,198,7473
234295,2024-10-21,P008,ENC009,3116,89,80,384,8093
234296,2024-10-22,P009,ENC007,3059,97,410,172,7140
234297,2024-10-23,P009,ENC009,3395,88,1142,335,8577
234298,2024-10-24,P008,ENC007,3505,87,46,64,9403
234299,2024-10-25,P008,ENC008,3147,86,1149,78,9266
234300,2024-10-26,P008,ENC008,3165,97,1159,498,8455
234301,2024-10-27,P012,ENC008,3586,88,77,471,8417
234302,2024-10-28,P011,ENC008,3932,89,735,343,8780
234303,2024-10-29,P011,ENC008,3225,92,966,414,7492
234304,2024-10-30,P010,ENC009,3032,89,250,380,8548
234305,2024-10-31,P010,ENC009,3407,85,836,316,7200
234306,2024-11-01,P012,ENC009,3080,86,280,410,7787
234307,2024-11-02,P012,ENC007,3197,91,990,467,8898
234308,2024-11-03,P011,ENC009,3525,94,149,465,9185
234309,2024-11-04,P011,ENC008,3536,91,292,75,8651
234310,2024-11-05,P007,ENC007,3619,98,680,343,7866
234311,2024-11-06,P008,ENC007,3977,95,199,219,7880
234312,2024-11-07,P008,ENC008,3976,86,1134,383,9364
234313,2024-11-08,P010,ENC009,3951,94,126,94,9959
234314,2024-11-09,P007,ENC009,3579,94,1116,96,7206
234315,2024-11-10,P010,ENC008,3594,90,1070,224,8050
234316,2024-11-11,P007,ENC008,3445,94,841,207,8648
234317,2024-11-12,P010,ENC008,3508,96,1058,482,8477
234318,2024-11-13,P007,ENC008,3305,98,1071,354,7117
234319,2024-11-14,P009,ENC009,3636,96,880,403,9110
234320,2024-11-15,P007,ENC007,3711,92,957,80,7514
234321,2024-11-16,P009,ENC007,3111,92,1199,240,7844
234322,2024-11-17,P011,ENC009,3520,98,1058,467,8561
234323,2024-11-18,P011,ENC007,3800,96,929,340,8858
234324,2024-11-19,P012,ENC007,3713,97,56,417,9004
234325,2024-11-20,P008,ENC009,3886,88,361,411,8805
234326,2024-11-21,P008,ENC007,3304,97,733,437,8938
234327,2024-11-22,P008,ENC007,3695,87,336,97,9085
234328,2024-11-23,P011,ENC007,3654,88,578,203,8121
234329,2024-11-24,P011,ENC007,3220,95,220,269,7354
234330,2024-11-25,P012,ENC007,3335,93,476,223,7755
234331,2024-11-26,P008,ENC009,3842,91,497,185,7285
234332,2024-11-27,P008,ENC009,3858,93,474,355,7806
234333,2024-11-28,P011,ENC008,3815,96,634,143,9385
234334,2024-11-29,P010,ENC009,3260,93,320,229,7701
234335,2024-11-30,P008,ENC008,3691,89,512,242,7570
234336,2024-12-01,P010,ENC007,3983,95,347,340,9864
234337,2024-12-02,P012,ENC007,3330,95,1125,270,8834
234338,2024-12-03,P007,ENC007,3687,86,959,497,8087
234339,2024-12-04,P012,ENC008,3022,85,901,459,7613
234340,2024-12-05,P007,ENC008,3965,86,556,127,8676
234341,2024-12-06,P007,ENC008,3016,94,106,197,9254
234342,2024-12-07,P011,ENC007,3939,86,359,111,8433
234343,2024-12-08,P010,ENC009,3687,87,162,450,7452
234344,2024-12-09,P007,ENC008,3876,94,1073,103,7727
234345,2024-12-10,P011,ENC009,3649,91,821,260,7792
234346,2024-12-11,P012,ENC008,3155,97,728,146,9749
234347,2024-12-12,P007,ENC009,3113,93,286,493,7019
234348,2024-12-13,P011,ENC009,3151,93,1174,378,8330
234349,2024-12-14,P010,ENC008,3031,87,80,254,7966
234350,2024-12-15,P010,ENC009,3427,94,789,451,9094
234351,2024-12-16,P008,ENC008,3746,88,993,478,8914
234352,2024-12-17,P008,ENC009,3698,89,568,104,7385
234353,2024-12-18,P009,ENC008,3119,94,300,497,9651
234354,2024-12-19,P007,ENC007,3288,88,662,182,9857
234355,2024-12-20,P012,ENC008,3152,94,723,475,8402
234356,2024-12-21,P007,ENC009,3782,98,956,266,8133
234357,2024-12-22,P008,ENC007,3137,87,989,193,9245
234358,2024-12-23,P010,ENC009,3890,91,557,397,9484
234359,2024-12-24,P007,ENC008,3046,94,489,317,7364
234360,2024-12-25,P009,ENC008,3406,96,1139,381,8981
234361,2024-12-26,P012,ENC009,3515,88,1044,382,9904
234362,2024-12-27,P011,ENC009,3408,86,1067,416,8425
234363,2024-12-28,P009,ENC009,3533,88,209,280,9829
234364,2024-12-29,P007,ENC008,3045,87,932,375,9193
234365,2024-12-30,P009,ENC008,3099,88,248,209,8178
234366,2024-12-31,P009,ENC009,3317,98,534,67,9980
234367,2025-01-01,P012,ENC007,3427,95,902,417,9535
234368,2025-01-02,P008,ENC007,3883,90,882,200,7188
234369,2025-01-03,P011,ENC009,3829,98,325,283,7403
234370,2025-01-04,P008,ENC007,3794,93,682,432,8526
234371,2025-01-05,P010,ENC009,3146,92,574,302,8673
234372,2025-01-06,P011,ENC007,3935,87,180,492,8219
234373,2025-01-07,P011,ENC008,3295,95,1056,188,8842
234374,2025-01-08,P009,ENC007,3156,86,1133,336,8002
234375,2025-01-09,P012,ENC007,3149,97,172,242,8805
234376,2025-01-10,P010,ENC009,3725,92,154,115,7460
234377,2025-01-11,P012,ENC009,3790,93,1073,231,8890
234378,2025-01-12,P010,ENC007,3328,95,651,152,9773
234379,2025-01-13,P011,ENC007,3986,85,613,290,9375
234380,2025-01-14,P010,ENC007,3332,91,1178,158,8709
234381,2025-01-15,P012,ENC007,3533,85,188,320,9402
234382,2025-01-16,P009,ENC009,3114,86,720,322,9798
234383,2025-01-17,P008,ENC009,3350,94,577,428,7923
234384,2025-01-18,P012,ENC008,3795,90,1164,100,7654
234385,2025-01-19,P007,ENC009,3828,90,1089,215,8422
234386,2025-01-20,P011,ENC009,3188,92,95,118,7262
234387,2025-01-21,P010,ENC008,3159,97,832,231,9921
234388,2025-01-22,P010,ENC008,3994,92,179,202,7400
234389,2025-01-23,P007,ENC009,3363,88,1075,465,7089
234390,2025-01-24,P010,ENC009,3327,98,1161,305,9681
234391,2025-01-25,P011,ENC007,3872,87,1062,248,9647
234392,2025-01-26,P007,ENC008,3325,95,407,282,9123
234393,2025-01-27,P009,ENC007,3022,96,422,432,9959
234394,2025-01-28,P007,ENC007,3124,90,608,268,8983
234395,2025-01-29,P009,ENC007,3300,92,834,373,9744
234396,2025-01-30,P007,ENC007,3977,98,1180,195,8572
234397,2025-01-31,P010,ENC008,3030,88,358,370,7941
234398,2025-02-01,P008,ENC009,3773,98,231,223,7735
234399,2025-02-02,P008,ENC008,3208,97,639,277,9822
234400,2025-02-03,P011,ENC007,3598,95,848,328,9126
234401,2025-02-04,P010,ENC009,3007,88,924,329,9975
234402,2025-02-05,P010,ENC008,3168,98,346,115,8184
234403,2025-02-06,P011,ENC009,3299,92,900,305,8867
234404,2025-02-07,P008,ENC007,3025,95,1070,53,8216
234405,2025-02-08,P008,ENC007,3641,86,452,87,7116
234406,2025-02-09,P012,ENC008,3032,98,462,105,8410
234407,2025-02-10,P010,ENC007,3527,96,323,465,8928
234408,2025-02-11,P011,ENC009,3655,88,1007,144,9370
234409,2025-02-12,P010,ENC009,3100,87,186,97,7224
234410,2025-02-13,P007,ENC007,3093,93,312,212,7127
234411,2025-02-14,P009,ENC007,3564,95,829,191,8448
234412,2025-02-15,P009,ENC008,3743,88,865,190,8505
234413,2025-02-16,P007,ENC008,3719,95,486,154,9020
234414,2025-02-17,P010,ENC008,3239,89,337,259,8561
234415,2025-02-18,P011,ENC007,3340,92,98,76,8663
234416,2025-02-19,P010,ENC007,3592,86,1055,171,7981
234417,2025-02-20,P007,ENC007,3963,96,54,408,8908
234418,2025-02-21,P008,ENC008,3778,98,705,154,9103
234419,2025-02-22,P008,ENC007,3601,89,446,463,7832
234420,2025-02-23,P010,ENC009,3820,93,348,100,9597
234421,2025-02-24,P007,ENC009,3501,97,468,330,8583
234422,2025-02-25,P010,ENC008,3190,89,171,443,8637
234423,2025-02-26,P010,ENC007,3141,91,249,151,9598
234424,2025-02-27,P010,ENC007,3216,86,1193,288,9956
234425,2025-02-28,P009,ENC007,3296,95,1099,493,7103
234426,2025-03-01,P010,ENC007,3540,86,1098,415,9751
234427,2025-03-02,P007,ENC007,3427,88,93,235,8230
234428,2025-03-03,P008,ENC009,3787,95,644,260,8753
234429,2025-03-04,P011,ENC009,3530,92,991,325,7326
234430,2025-03-05,P008,ENC007,3865,93,273,454,8985
234431,2025-03-06,P012,ENC008,3642,88,749,61,7029
234432,2025-03-07,P008,ENC007,3711,96,1130,234,7872
234433,2025-03-08,P011,ENC009,3257,92,1021,91,7661
234434,2025-03-09,P008,ENC007,3178,93,160,191,8247
234435,2025-03-10,P010,ENC009,3610,87,1003,215,7581
234436,2025-03-11,P009,ENC007,3229,90,915,165,7756
234437,2025-03-12,P011,ENC009,3275,88,534,483,7400
234438,2025-03-13,P009,ENC009,3396,85,456,471,9229
234439,2025-03-14,P010,ENC008,3406,96,496,324,8546
234440,2025-03-15,P007,ENC007,3915,88,445,499,8631
234441,2025-03-16,P008,ENC008,3569,96,364,357,7756
234442,2025-03-17,P007,ENC009,3676,94,391,330,7118
234443,2025-03-18,P007,ENC009,3414,86,326,266,8860
234444,2025-03-19,P008,ENC008,3143,98,1186,199,7471
234445,2025-03-20,P010,ENC009,3024,91,960,178,9744
234446,2025-03-21,P010,ENC008,3371,92,208,227,7039
234447,2025-03-22,P012,ENC008,3725,92,914,362,9330
234448,2025-03-23,P009,ENC009,3877,91,591,239,9815
234449,2025-03-24,P007,ENC007,3857,91,101,181,8096
234450,2025-03-25,P009,ENC007,3655,89,585,475,9819
234451,2025-03-26,P008,ENC007,3027,86,750,233,7801
234452,2025-03-27,P007,ENC009,3504,88,527,74,8781
234453,2025-03-28,P011,ENC009,3197,98,263,150,7616
234454,2025-03-29,P012,ENC008,3672,97,143,368,8515
234455,2025-03-30,P011,ENC009,3868,89,604,148,7771
234456,2025-03-31,P007,ENC009,3971,92,693,499,8042
234457,2025-04-01,P008,ENC007,3727,95,978,288,9587
234458,2025-04-02,P011,ENC008,3881,93,572,370,9787
234459,2025-04-03,P011,ENC008,3853,85,472,155,8416
